id,AUTM_names,std_name
95002,Albert Einstein College of Med/Yeshiva University,Albert Einstein College
95002,Albert Einstein College of Medicine Inc.,Albert Einstein College
95003,Albert Einstein Healthcare Network,Albert Einstein Healthcare
95004,Allegheny University of the Health Sciences,Allegheny University
95005,Allegheny-Singer Research Institute,Allegheny-Singer Research Inst
96041,M.D. Anderson Cancer Center,Anderson Cancer Center
96041,M.D. Anderson Cancer Ctr,Anderson Cancer Center
96041,University of Texas M.D. Anderson Cancer Center,Anderson Cancer Center
95006,Arizona State Univ.,Arizona State University
95006,Arizona State University,Arizona State University
95007,Auburn Univ.,Auburn University
95007,Auburn University,Auburn University
95100,Augusta University,Augusta University
95100,Georgia Health Sciences University,Augusta University
95100,Georgia Regents University,Augusta University
95100,Medical College of Georgia Research Institution,Augusta University
95008,Ball State Univ.,Ball State University
95008,Ball State University,Ball State University
95010,Baylor College of Medicine,Baylor College of Medicine
96003,Baylor University,Baylor University
95011,Beth Israel Deaconess Medical Center,Beth Israel
96044,Blood Center of Wisconsin,Blood Center of Wisconsin
20100275,Boise State University,Boise State University
95034,Boston Children's Hospital,Boston Children's Hospital
95034,Children's Hospital Boston,Boston Children's Hospital
20100272,Boston College,Boston College
95014,Boston Univ./Boston Medical Center,Boston University
95014,Boston Univ./Boston Medical Ctr.,Boston University
95014,Boston University,Boston University
95014,Boston University/Boston Medical Center,Boston University
95015,Bowling Green State Univ.,Bowling Green State University
95015,Bowling Green State University,Bowling Green State University
97017,Boyce Thompson Inst. for Plant Research,Boyce Thompson Inst
97017,Boyce Thompson Institution for Plant Research,Boyce Thompson Inst
95016,Brandeis Univ.,Brandeis University
95016,Brandeis University,Brandeis University
95017,Brigham & Women's Hospital,Brigham & Women's
95017,Brigham & Women's Hospital Inc.,Brigham & Women's
95018,Brigham Young Univ.,Brigham Young University
95018,Brigham Young University,Brigham Young University
95019,Brown University,Brown University
95019,Brown University Research Fndtn,Brown University
95019,Brown University Research Foundation,Brown University
95022,California Inst. of Technology,California Institute of Tech
95022,California Institute of Technology,California Institute of Tech
95023,California Pacific Medical Center Research Institution,California Pacific
99021,California State Polytechnic Univ.,California State Poly
96006,California State University Institution,California State University
95024,CA State University/Fullerton,California State University Fullerton
95027,Carnegie Mellon Univ.,Carnegie Mellon
95027,Carnegie Mellon University,Carnegie Mellon
95029,Case Western Reserve Univ.,Case Western
95029,Case Western Reserve University,Case Western
95029,Case Western Reserve University.,Case Western
96045,The Catholic University of America,Catholic University of America
20000226,Cedars-Sinai Medical Center,Cedars Sinai
20000226,Cedars-Sinai Medical Ctr.,Cedars Sinai
20000252,CBR Institute for Biomedical Research,Center for Blood Research
20000252,Center for Blood Research,Center for Blood Research
95031,Center for Innovative Technology,Center for Innovative Technology
96008,Children's Hospital Cincinnati,Children's Hospital Cincinnati
96008,Cincinnati Children's Hospital Medical Center,Children's Hospital Cincinnati
20000250,Childrens Hospital Los Angeles,Children's Hospital Los Angeles
95036,Children's Hospital Oakland,Children's Hospital Oakland
95036,Children's Hospital Oakland Research Institution,Children's Hospital Oakland
20140306,Children's National Health System,Children's National Health
95033,Children's Hospital of Philadelphia,Childrens Hospital of Philadelphia
95038,City of Hope National Medical Center,City of Hope
95038,City of Hope National Medical Center & Beckman Research,City of Hope
95038,City of Hope National Medical Center & Beckman Research  Inst.,City of Hope
95038,City of Hope National Medical Center & Beckman Research  Institution,City of Hope
95038,City of Hope National Medical Ctr. & Beckman Research  Inst.,City of Hope
95040,Clemson Univ.,Clemson University
95040,Clemson University,Clemson University
95041,Cleveland Clinic,Cleveland Clinic
95041,Cleveland Clinic Foundation,Cleveland Clinic
20140303,Cleveland State University,Cleveland State University
20120296,Cold Spring Harbor Laboratory,Cold Spring Harbor
95043,Colorado School of Mines,Colorado School of Mines
95044,Colorado State Univ.,Colorado State University
95044,Colorado State University,Colorado State University
95045,Columbia Univ.,Columbia University
95045,Columbia University,Columbia University
95046,Competitive Technologies Inc. (CTI),Competitive Technologies
95048,Cornell Research Foundation Inc.,Cornell University
95048,Cornell University,Cornell University
95049,Creighton Univ.,Creighton University
95049,Creighton University,Creighton University
95077,City University of New York,CUNY
95077,Hunter College of CUNY,CUNY
95077,The Research Foundation of the City University of New York,CUNY
95052,Dana-Farber Cancer Inst.,Dana-Farber
95052,Dana-Farber Cancer Institute,Dana-Farber
95052,Dana-Farber Cancer Institution,Dana-Farber
95053,Dartmouth College,Dartmouth College
95054,Drexel Univ.,Drexel University
95054,Drexel University,Drexel University
95055,Duke Univ.,Duke University
95055,Duke University,Duke University
2000007,Duquesne Univ.,Duquesne University
2000007,Duquesne University,Duquesne University
95056,East Carolina Univ.,East Carolina University
95056,East Carolina University,East Carolina University
96010,Eastern Virginia Medical School,Eastern Virginia Med
96039,St. Elizabeth's Medical Center of Boston,Elizabeth's Medical Center
20070264,Embry-Riddle Aeronautical University,Embry-Riddle Aeronautical University
95059,Emory Univ.,Emory University
95059,Emory University,Emory University
97003,Florida Agricultural and Mechanical University,Florida Agricultural
95060,Florida Atlantic University,Florida Atlantic University
20070262,Florida Gulf Coast University,Florida Gulf Coast University
95061,Florida Institution of Technology,Florida Institution of Technology
2000008,Florida International University,Florida International University
95062,Florida State Univ.,Florida State University
95062,Florida State University,Florida State University
20120291,The Forsyth Institute,Forsyth Inst
95063,Fox Chase Cancer Center,Fox Chase
95064,Fred Hutchinson Cancer Res. Ctr.,Fred Hutchinson
95064,Fred Hutchinson Cancer Research Center,Fred Hutchinson
95065,George Mason University,George Mason University
20160316,George Washington University,George Washington University
95066,Georgetown Univ.,Georgetown University
95066,Georgetown University,Georgetown University
95067,Georgia Inst. of Technology,Georgia Institute of Tech
95067,Georgia Institute of Technology,Georgia Institute of Tech
95067,Georgia Institution of Technology,Georgia Institute of Tech
20160321,Georgia State University,Georgia State University
20120293,Hackensack University Medical Center,Hackensack University
95069,Hahnemann University,Hahnemann University
95070,Harvard Univ.,Harvard University
95070,Harvard University,Harvard University
95071,Health Research Inc.,Health Research Inc
95071,Health Research Inc. - NYS Department of Health,Health Research Inc
95071,Health Research Inc.-NY Health Dept. - Roswell Park Cancer Institution,Health Research Inc
95073,Hospital for Special Surgery,Hospital for Special Surgery
95074,Houston Advanced Research Center,Houston Advanced Research Center
20100287,Idaho State University,Idaho State University
95080,Illinois Institute of Technology,Illinois Institute of Technology
95081,Illinois State Univ.,Illinois State University
95081,Illinois State University,Illinois State University
20000252,Immune Disease Institute,Center for Blood Research
95082,Indiana Univ. Research & Technology Corp.(IURTC),Indiana University
95082,Indiana University,Indiana University
95082,Indiana University (ARTI),Indiana University
95082,Indiana University (IOC),Indiana University
95082,Indiana University Research & Technology Corp.(IURTC),Indiana University
95084,Iowa State Univ.,Iowa State University
95084,Iowa State University,Iowa State University
20100270,The Jackson Laboratory,Jackson Laboratory
20160322,James Madison University,James Madison University
95087,John Wayne Cancer Institute,John Wayne
95088,Johns Hopkins Univ.,Johns Hopkins University
95088,Johns Hopkins University,Johns Hopkins University
20080265,Johns Hopkins Univ. Applied Physics Laboratory,Johns Hopkins University Applied Physics
20080265,Johns Hopkins University Applied Physics Laboratory,Johns Hopkins University Applied Physics
95164,St. Jude Children's Research Hospital,Jude Children's
95089,Kansas State Univ. Research Fdn.,Kansas State University
95089,Kansas State Univ. Research Foundation,Kansas State University
95089,Kansas State University Research Foundation,Kansas State University
20000011,Keck Graduate Institution of Applied Life Sciences,Keck Graduate
95090,Kent State University,Kent State University
20140304,Lawrence Livermore National Laboratory,Lawrence Livermore
99008,H Lee Moffitt Cancer Ctr & Res Inst.,Lee Moffitt
99008,H Lee Moffitt Cancer Ctr & Res Institution,Lee Moffitt
99008,H. Lee Moffitt Cancer Center & Research Institute,Lee Moffitt
20000014,Legacy Health System,Legacy Health System
95091,Lehigh University,Lehigh University
20160320,Los Angeles Biomedical Research Institute,Los Angeles Biomedical Research Institute
95093,Louisiana State University,Louisiana State University
95093,Louisiana State University  and Agricultural and Mechanical College,Louisiana State University
95093,Louisiana State University System,Louisiana State University
96016,Louisiana State University Agricultural Center,Louisiana State University Agricultural Center
96015,Louisiana State University Health Sciences Center-New Orleans,Louisiana State University Health Sciences
20080266,Louisiana Tech University,Louisiana Tech
96017,Loyola University Chicago,Loyola University
96017,Loyola University Medical Center,Loyola University
96017,Loyola University of Chicago,Loyola University
95094,Marquette Univ.,Marquette University
95094,Marquette University,Marquette University
95095,Marshall University Research Corp.,Marshall University
95096,Massachusetts General Hospital,Massachusetts General Hospital
95096,The General Hospital dba Massachusetts General Hospital,Massachusetts General Hospital
95097,Massachusetts Inst. of Technology (MIT),Massachusetts Institute of Technology
95097,Massachusetts Institute of Technology,Massachusetts Institute of Technology
95097,Massachusetts Institution of Technology (MIT),Massachusetts Institute of Technology
95098,Mayo Fdn. for Medical Education and Research,Mayo Foundation
95098,Mayo Foundation,Mayo Foundation
95098,Mayo Foundation for Medical Education and Research,Mayo Foundation
95101,Medical College of Ohio,Medical College of Ohio
95101,Medical University of Ohio at Toledo,Medical College of Ohio
95102,Medical College of PA,Medical College of Pennsylvania
99010,Medical College of Wisconsin,Medical College of Wisconsin
99010,Medical College of Wisconsin Research Fndtn,Medical College of Wisconsin
95103,Medical Univ. of South Carolina,Medical University of South Carolina
95103,Medical University of South Carolina,Medical University of South Carolina
95105,Miami Univ.,Miami University
95105,Miami University,Miami University
95107,Michigan State Univ.,Michigan State University
95107,Michigan State University,Michigan State University
95108,Michigan Technological Univ.,Michigan Tech
95108,Michigan Technological University,Michigan Tech
95109,Mississippi State Univ.,Mississippi State University
95109,Mississippi State University,Mississippi State University
95110,Montana State Univ.,Montana State University
95110,Montana State University,Montana State University
98012,Monterey Bay Aquarium Research Institution,Monterey Bay Aquarium
20160319,Morgan State University,Morgan State University
95050,Mount Sinai School of Medicine,Mount Sinai
95050,Mount Sinai School of Medicine of NYU,Mount Sinai
95113,National Jewish Center,National Jewish Health
95113,National Jewish Health,National Jewish Health
95113,National Jewish Med. and Research Center,National Jewish Health
20140297,National Radio Astronomy Observatory,National Radio Astronomy
20140305,Nationwide Children?s Hospital,Nationwide Children's Hospital
95114,New England Deaconess Hospital,New England Deaconess
95116,New Jersey Inst. of Technology,New Jersey Inst
95116,New Jersey Institute of Technology,New Jersey Inst
95116,New Jersey Institution of Technology,New Jersey Inst
95118,New Mexico State University,New Mexico State University
95119,New York Blood Center,New York Blood Center
95120,New York Medical College,New York Medical College
95121,New York Univ.,New York University
95121,New York University,New York University
95121,New York University Medical Center,New York University
20000015,North Carolina A&T State University,North Carolina A&T
95123,North Carolina State Univ.,North Carolina State University
95123,North Carolina State University,North Carolina State University
95124,North Dakota State Univ.,North Dakota State University
95124,North Dakota State University,North Dakota State University
95125,Northeastern Univ.,Northeastern University
95125,Northeastern University,Northeastern University
20160324,Northern Arizona University,Northern Arizona University
20100273,Northern Arizona University,Northern Arizona University
95126,Northern Illinois University,Northern Illinois University
20010270,Northern Illinois University,Northern Illinois University
95127,Northwestern Univ.,Northwestern University
95127,Northwestern University,Northwestern University
20100289,NUtech Ventures,NUtech Ventures
95128,Ohio State Univ.,Ohio State University
95128,Ohio State University,Ohio State University
95129,Ohio Univ.,Ohio University
95129,Ohio University,Ohio University
98013,Oklahoma Medical Research Fndtn,Oklahoma Medical
98013,Oklahoma Medical Research Foundation,Oklahoma Medical
95131,Oklahoma State Univ.,Oklahoma State University
95131,Oklahoma State University,Oklahoma State University
96020,Old Dominion University,Old Dominion University
95132,Oregon Health & Science Univ.,Oregon Health & Science University
95132,Oregon Health & Science University,Oregon Health & Science University
95132,Oregon Health Sciences University,Oregon Health & Science University
95133,Oregon State Univ.,Oregon State University
95133,Oregon State University,Oregon State University
97023,Institute of Paper Science and Tech.,Paper Science and Tech
97023,Institution of Paper Science and Tech.,Paper Science and Tech
95135,Penn State Univ.,Pennsylvania State University
95135,Penn State University,Pennsylvania State University
95137,Portland State Univ.,Portland State University
95137,Portland State University,Portland State University
95138,Princeton Univ.,Princeton University
95138,Princeton University,Princeton University
20140302,Providence Health & Services ? Oregon,Providence Health & Services
95139,Purdue Research Fdn.,Purdue University
95139,Purdue Research Foundation,Purdue University
95141,Ramsey Foundation,Ramsey Foundation
95142,Rensselaer Polytechnic Institution,Rensselaer
95144,Research Corporation Technologies,Research Corporation Technologies
95146,Rhode Island Hospital,Rhode Island Hospital
95147,Rice Univ.,Rice University
95147,Rice University,Rice University
95148,Rochester Inst. of Technology,Rochester Inst
95148,Rochester Institute of Technology,Rochester Inst
95148,Rochester Institution of Technology,Rochester Inst
95149,Rockefeller Univ.,Rockefeller University
95149,Rockefeller University,Rockefeller University
20160317,Rosalind Franklin University of Medcine and Science,Rosalind Franklin University
20160315,Rowan University,Rowan University
20000016,Rush University Medical Center,Rush University
20000016,RUSH-Presbyterian-St. Luke's Medical Ctr,Rush University
95150,Rutgers The State Univ. of  NJ,Rutgers
95150,Rutgers The State University of  NJ,Rutgers
95150,Rutgers The State University of New Jersey,Rutgers
96025,St. Louis University,Saint Louis University
20120295,Salish Kootenai College,Salish Kootenai College
95152,Salk Institute,Salk Institute
95152,Salk Institute for Biological Studies,Salk Institute
95152,The Salk Inst. for Biological Studies,Salk Institute
95152,The Salk Institute for Biological Studies,Salk Institute
95152,The Salk Institution for Biological Studies,Salk Institute
95154,San Diego State University,San Diego State University
95021,Burnham Institute,Sanford Burnham
95021,Sanford-Burnham Medical Research Institute,Sanford Burnham
96022,Schepens Eye Research Institute,Schepens Eye
96022,Schepens Eye Research Institution,Schepens Eye
95156,The Scripps Research Institution,Scripps Research
20160314,Seattle Children?s Research Institute,Seattle Children's
95160,Memorial Sloan Kettering Cancer Center,Sloan Kettering
95160,Memorial Sloan-Kettering Cancer Center,Sloan Kettering
95160,Sloan Kettering Institute for Cancer Research,Sloan Kettering
95160,Sloan Kettering Institution for Cancer Research,Sloan Kettering
20100282,South Dakota State University,South Dakota State University
95161,Southern Illinois Univ.,Southern Illinois University
95161,Southern Illinois University,Southern Illinois University
98005,Southern Methodist University,Southern Methodist University
95163,SRI International,SRI International
95165,Stanford Univ.,Stanford University
95165,Stanford University,Stanford University
95166,Stevens Inst. of Technology,Stevens Inst
95166,Stevens Institute of Technology,Stevens Inst
95166,Stevens Institution of Technology,Stevens Inst
95168,Reseach Foundation of State University of New York,SUNY
95168,The Research Foundation for The State University of New York,SUNY
95168,The Research Foundation of SUNY,SUNY
95169,Syracuse University,Syracuse University
95170,Temple University,Temple University
20160310,Temple University,Temple University
20160310,Temple University System,Temple University
20000254,Tennessee Board of Regents,Tennessee Board of Regents
95171,Texas A&M,Texas A&M University
95171,Texas A&M Univ. System,Texas A&M University
95171,Texas A&M University System,Texas A&M University
95172,Texas Tech University,Texas Tech University
95172,Texas Tech University System,Texas Tech University
95173,Thomas Jefferson Univ,Thomas Jefferson University
95173,Thomas Jefferson University,Thomas Jefferson University
96027,Torrey Pines Institution for Molecular Studies,Torrey Pines Inst
95115,New England Medical Center,Tufts Medical Center
95115,Tufts Medical Center,Tufts Medical Center
95175,Tufts Univ.,Tufts University
95175,Tufts University,Tufts University
95176,Tulane Univ.,Tulane University
95176,Tulane University,Tulane University
95180,Univ. of Akron,University of Akron
95180,University of Akron,University of Akron
20070261,University of Alabama,University of Alabama
95182,The UAB Research Fdn.,University of Alabama Birmingham
95182,The UAB Research Foundation,University of Alabama Birmingham
95182,UAB Research Foundation,University of Alabama Birmingham
95182,University of AL/Birmingham,University of Alabama Birmingham
95182,University of Alabama Birmingham Research Foundation,University of Alabama Birmingham
95181,Univ. of Alabama in Huntsville,University of Alabama Huntsville
95181,University of AL in Huntsville,University of Alabama Huntsville
95181,University of Alabama in Huntsville,University of Alabama Huntsville
95183,University of Alaska,University of Alaska
20120292,University of Alaska Anchorage,University of Alaska Anchorage
20100285,University of Alaska,University of Alaska Fairbanks
20100285,University of Alaska Fairbanks,University of Alaska Fairbanks
95185,Univ. of Arizona,University of Arizona
95185,University of Arizona,University of Arizona
95186,Univ. of Arkansas Fayetteville,University of Arkansas Fayetteville
95186,University of Arkansas Fayetteville,University of Arkansas Fayetteville
97013,Univ. of Arkansas for Medical Sciences,University of Arkansas Medical
97013,University of Arkansas for Medical Sciences,University of Arkansas Medical
95188,Univ. of California System,University of California
95188,University of CA System,University of California
95188,University of California System,University of California
95189,Univ. of Central Florida,University of Central Florida
95189,University of Central FL,University of Central Florida
95189,University of Central Florida,University of Central Florida
95190,Univ. of Chicago/UCTech,University of Chicago
95190,University of Chicago,University of Chicago
95190,University of Chicago (UCTech),University of Chicago
95190,University of Chicago-ARCH Dev. Corp.,University of Chicago
95190,University of Chicago/UCTech,University of Chicago
95191,Univ. of Cincinnati,University of Cincinnati
95191,University of Cincinnati,University of Cincinnati
95192,Univ. of Colorado,University of Colorado
95192,Univ. of Colorado Boulder,University of Colorado
95192,University of CO,University of Colorado
95192,University of Colorado,University of Colorado
95192,University of Colorado System,University of Colorado
20160312,University of Colorado  Anschutz/Denver,University of Colorado Denver
95193,Univ. of Connecticut,University of Connecticut
95193,University of CN,University of Connecticut
95193,University of Connecticut,University of Connecticut
95194,University of Dayton,University of Dayton
95194,University of Dayton Research Institute,University of Dayton
95194,University of Dayton Research Institution,University of Dayton
95195,Univ. of Delaware,University of Delaware
95195,University of Delaware,University of Delaware
95196,Univ. of Denver,University of Denver
95196,University of Denver,University of Denver
95197,Univ. of Florida,University of Florida
95197,University of FL,University of Florida
95197,University of Florida,University of Florida
95198,Univ. of Georgia,University of Georgia
95198,University of Georgia,University of Georgia
95200,Univ. of Hawaii,University of Hawaii
95200,University of Hawaii,University of Hawaii
95201,Univ. of Houston,University of Houston
95201,University of Houston,University of Houston
95078,Idaho Research Foundation Inc.,University of Idaho
95078,University of Idaho,University of Idaho
95202,Univ. of Illinois Chicago Urbana,University of Illinois
95202,University of Illinois at Chicago,University of Illinois
95202,University of Illinois at Chicago Urbana & Champaign,University of Illinois
95202,University of Illinois Chicago Urbana,University of Illinois
95203,University of Illinois Urbana Champaign,University of Illinois Urbana
95204,Univ. of Iowa Research Fdn.,University of Iowa
95204,Univ. of Iowa Research Foundation,University of Iowa
95204,University of Iowa Research Fndtn,University of Iowa
95204,University of Iowa Research Foundation,University of Iowa
95205,Univ. of Kansas,University of Kansas
95205,University of Kansas,University of Kansas
95283,University of Kansas Medical Center,University of Kansas Medical
95206,Univ. of Kentucky Research Fdn.,University of Kentucky
95206,Univ. of Kentucky Research Foundation,University of Kentucky
95206,University of Kentucky Research Fndtn,University of Kentucky
95206,University of Kentucky Research Foundation,University of Kentucky
20140301,University of Louisiana at Lafayette,University of Louisiana Lafayette
95207,Univ. of Louisville,University of Louisville
95207,University of Louisville,University of Louisville
95207,University of Louisville Research Foundation,University of Louisville
95208,Univ of Maine,University of Maine
95208,University of Maine,University of Maine
95210,University of Maryland Baltimore,University of Maryland Baltimore
95211,University of Maryland Baltimore County,University of Maryland Baltimore County
96028,University of Maryland Biotechnology Institution,University of Maryland Biotech
95212,University of Maryland College Park,University of Maryland College Park
95213,Univ. of Massachusetts,University of Massachusetts
95213,University of Massachusetts,University of Massachusetts
95213,University of Massachusetts Medical Center,University of Massachusetts
95214,University of Massachusetts/Amherst,University of Massachusetts Amherst
20100274,University of Massachusetts Boston,University of Massachusetts Boston
20100276,University of Memphis,University of Memphis
95217,Univ. of Miami,University of Miami
95217,University of Miami,University of Miami
95218,Univ. of Michigan,University of Michigan
95218,University of Michigan,University of Michigan
95219,Univ. of Minnesota,University of Minnesota
95219,University of Minnesota,University of Minnesota
95220,Univ of Mississippi,University of Mississippi
95220,Univ. of Mississippi,University of Mississippi
95220,University of Mississippi,University of Mississippi
95221,The Curators of the University of Missouri,University of Missouri
95221,Univ. of Missouri all campuses,University of Missouri
95221,University of Missouri all campuses,University of Missouri
95221,University of Missouri System,University of Missouri
95222,University of Montana,University of Montana
96042,Univ. of Nebraska,University of Nebraska
96042,University of Nebraska,University of Nebraska
95224,University of Nebraska Lincoln,University of Nebraska Lincoln
95223,University of Nebraska Medical Center,University of Nebraska Medical
95226,Univ. of Nevada at Las Vegas,University of Nevada Las Vegas
95226,University of Nevada at Las Vegas,University of Nevada Las Vegas
95225,Univ. of Nevada at Reno,University of Nevada Reno
95225,University of Nevada at Reno,University of Nevada Reno
95227,Univ. of New Hampshire,University of New Hampshire
95227,University of New Hampshire,University of New Hampshire
95228,Univ. of New Mexico/Sci. & Tech. Corp.,University of New Mexico
95228,University of New Mexico/Sci. & Tech. Corp.,University of New Mexico
95229,University of New Orleans,University of New Orleans
95230,Univ. of North Carolina Chapel Hill,University of North Carolina Chapel Hill
95230,University of North Carolina at Chapel Hill,University of North Carolina Chapel Hill
95230,University of North Carolina Chapel Hill,University of North Carolina Chapel Hill
95230,University of North Carolina/ Chapel Hill,University of North Carolina Chapel Hill
95231,Univ. of North Carolina Charlotte,University of North Carolina Charlotte
95231,University of North Carolina Charlotte,University of North Carolina Charlotte
95231,University of North Carolina/Charlotte,University of North Carolina Charlotte
96031,Univ. of North Carolina at Greensboro,University of North Carolina Greensboro
96031,University of North Carolina at Greensboro,University of North Carolina Greensboro
20160313,University of North Carolina Wilmington,University of North Carolina Wilmington
95232,University of North Dakota,University of North Dakota
20070263,University of North Florida,University of North Florida
95233,Univ. of North Texas Health Science Center,University of North Texas
95233,Univ. of North Texas Health Science Ctr.,University of North Texas
95233,University of North Texas,University of North Texas
95233,University of North Texas Health Science Center,University of North Texas
96032,University of North Texas Denton,University of North Texas Denton
95234,Univ. of Northern Iowa,University of Northern Iowa
95234,University of Northern Iowa,University of Northern Iowa
96033,Univ. of Notre Dame,University of Notre Dame
96033,University of Notre Dame,University of Notre Dame
99014,Univ. of Oklahoma All Campuses,University of Oklahoma
99014,University of Oklahoma All Campuses,University of Oklahoma
99014,University of Oklahoma all campuses,University of Oklahoma
95235,University of Oklahoma Health Science Center,University of Oklahoma Health Sciences
95236,Univ. of Oregon,University of Oregon
95236,University of Oregon,University of Oregon
95237,Univ. of Pennsylvania,University of Pennsylvania
95237,University of PA,University of Pennsylvania
95237,University of Pennsylvania,University of Pennsylvania
95238,Univ. of Pittsburgh,University of Pittsburgh
95238,University of Pittsburgh,University of Pittsburgh
95239,Univ. of Rhode Island,University of Rhode Island
95239,University of Rhode Island,University of Rhode Island
95240,Univ. of Rochester,University of Rochester
95240,University of Rochester,University of Rochester
95241,Univ. of South Alabama,University of South Alabama
95241,University of South AL,University of South Alabama
95241,University of South Alabama,University of South Alabama
95242,Univ. of South Carolina,University of South Carolina
95242,University of South Carolina,University of South Carolina
20000253,Univ. of South Dakota,University of South Dakota
20000253,University of South Dakota,University of South Dakota
95243,Univ. of South Florida,University of South Florida
95243,University of South FL,University of South Florida
95243,University of South Florida,University of South Florida
95244,Univ. of Southern California,University of Southern California
95244,University of Southern CA,University of Southern California
95244,University of Southern California,University of Southern California
20160308,The University of Southern Mississippi,University of Southern Mississippi
95245,The University of Tennessee,University of Tennessee
95245,Univ. of Tennessee,University of Tennessee
95245,University of Tennessee,University of Tennessee
95245,University of Tennessee Research Corp.,University of Tennessee
20100281,University of Texas System,University of Texas
95247,University of Texas Arlington,University of Texas Arlington
95247,University of Texas at Arlington,University of Texas Arlington
97021,University of Texas at San Antonio,University of Texas at San Antonio
95248,University of Texas at Austin,University of Texas Austin
96036,University of Texas at Dallas,University of Texas Dallas
95246,University of Texas  Hlth Sci Ctr San Antonio,University of Texas Health San Antonio
95246,University of Texas Health Sci Ctr San Antonio,University of Texas Health San Antonio
95246,University of Texas Health Science Center San Antonio,University of Texas Health San Antonio
95249,University of Texas Health Science Center Houston,University of Texas Health Science Center Houston
95249,University of Texas Houston Health Sci. Center,University of Texas Health Science Center Houston
95249,University of Texas Houston Hlth. Sci. Center,University of Texas Health Science Center Houston
95251,University of Texas Medical Branch,University of Texas Medical
95252,University of Texas Southwestern Med. Center,University of Texas Southwestern
95253,Univ. of Toledo,University of Toledo
95253,University of Toledo,University of Toledo
95255,University of Tulsa,University of Tulsa
95255,University of Tulsa Research Offices,University of Tulsa
95256,Univ. of Utah,University of Utah
95256,University of Utah,University of Utah
95257,Univ. of Vermont,University of Vermont
95257,University of Vermont,University of Vermont
95259,Univ. of Virginia Patent Fdn.,University of Virginia
95259,Univ. of Virginia Patent Foundation,University of Virginia
95259,University of Virginia Patent Foundation,University of Virginia
95259,University of Virginia Patents Foundation,University of Virginia
95260,Univ. of Washington/Wash. Res. Fdn.,University of Washington
95260,Univ. of Washington/Wash. Research Foundation,University of Washington
95260,University of Washington,University of Washington
95260,University of Washington/Wash. Research Foundation,University of Washington
99020,Univ. of West Florida,University of West Florida
99020,University of West Florida,University of West Florida
99020,University of West Florida Research Fndtn,University of West Florida
99018,University of Wisconsin at Madison,University of Wisconsin Madison
99018,University of Wisconsin-Madison/Wisconsin Alumni Research Foundation,University of Wisconsin Madison
99018,UW-Madison/WARF,University of Wisconsin Madison
95272,W.A.R.F./University of Wisconsin Madison,University of Wisconsin Madison
95272,W.A.R.F./University of Wisconsin-Madison,University of Wisconsin Madison
95272,Wisconsin Alumni Research Foundation,University of Wisconsin Madison
95263,Univ. of Wisconsin at Milwaukee,University of Wisconsin Milwaukee
95263,Univ. Wisconsin-Milwaukee Research Fdn.,University of Wisconsin Milwaukee
95263,Univ. Wisconsin-Milwaukee Research Foundation,University of Wisconsin Milwaukee
95263,University of Wisconsin at Milwaukee,University of Wisconsin Milwaukee
95263,University Wisconsin-Milwaukee Research Foundation,University of Wisconsin Milwaukee
95264,University of Wyoming,University of Wyoming
20100271,University System of Maryland,University System of Maryland
95266,Utah State Univ.,Utah State University
95266,Utah State University,Utah State University
95268,Vanderbilt Univ.,Vanderbilt University
95268,Vanderbilt University,Vanderbilt University
95270,Virginia Commonwealth Univ.,Virginia Commonwealth University
95270,Virginia Commonwealth University,Virginia Commonwealth University
95271,Virginia Tech Intellectual Properties Inc.,Virginia Tech
95273,Wake Forest University,Wake Forest University
95274,Washington State University,Washington State University
95274,Washington State University Research Foundation,Washington State University
95276,Wayne State Univ.,Wayne State University
95276,Wayne State University,Wayne State University
97012,West Virginia Univ.,West Virginia University
97012,West Virginia University,West Virginia University
99019,Western Kentucky University,Western Kentucky University
20000024,Western Michigan Univ,Western Michigan University
20100278,Whitehead Institute for Biomedical Research,Whitehead Inst
20160309,Wichita State University,Wichita State University
2000006,College of William & Mary,William & Mary
95279,Wistar Inst.,Wistar Inst
95279,Wistar Institute,Wistar Inst
95279,Wistar Institution,Wistar Inst
20120294,WiSys Technology Foundation,WiSys Technology Foundation
95280,Woods Hole Oceanographic Inst.,Woods Hole Oceanographic Institution
95280,Woods Hole Oceanographic Institution,Woods Hole Oceanographic Institution
96043,Worcester Polytechnic Institute,Worcester Polytechnic Institute
95281,Wright State Univ.,Wright State University
95281,Wright State University,Wright State University
95275,Washington University,WUSTL
95275,Washington University in St. Louis,WUSTL
2000004,Washington University in St. Louis,WUSTL
2000004,Washington University of St. Louis,WUSTL
95275,Washington University St. Louis,WUSTL
95282,Yale University,Yale University
20160325,University Hospitals,
40001,University of Massachusetts System,